SiteID;SiteName;SiteCode;FullSiteCode;Latitude;Longitude;Elevation;cod_rete;comune;provincia;County;nome_rete;area;cod_reg;Comments;State;annoInizio;annoFine;tipo
6694;AVIANO;160360;160360;46,033;12,600;128;11;AVIANO;PORDENONE;FRIULI-VENEZIA GIULIA;NA;nord;6;NA;Italy;1961;2020;site2
6828;MONTE S. ANGELO;162580;162580;41,700;15,950;844;11;MONTE SANT'ANGELO;FOGGIA;PUGLIA;Sinottica;sud;16;NA;Italy;1962;2020;site1
6891;CATANIA/SIGONELLA;164590;164590;37,400;14,917;22;11;LENTINI;SIRACUSA;SICILIA;Sinottica;sud;19;NA;Italy;1964;2020;site2
6686;S. VALENTINO ALLA M;160080;160080;46,750;10,533;1461;11;CURON VENOSTA;BOLZANO;TRENTINO-ALTO ADIGE;Sinottica;nord;4;NA;Italy;1961;2020;sito3
6687;RESIA PASS;160083;160083;46,833;10,500;1800;11;CURON VENOSTA;BOLZANO;TRENTINO-ALTO ADIGE;NA;nord;4;NA;Italy;1999;2020;sito3
6690;BOLZANO;160200;160200;46,467;11,333;241;11;BOLZANO;BOLZANO;TRENTINO-ALTO ADIGE;Sinottica;nord;4;NA;Italy;1966;2020;sito3
6691;PASSO ROLLE;160210;160210;46,300;11,783;2006;11;SIROR;TRENTO;TRENTINO-ALTO ADIGE;Sinottica;nord;4;NA;Italy;1961;2020;sito3
6692;PAGANELLA;160220;160220;46,150;11,033;2129;11;FAI DELLA PAGANELLA;TRENTO;TRENTINO-ALTO ADIGE;Sinottica;nord;4;NA;Italy;1961;2020;sito3
6693;DOBBIACO;160330;160330;46,733;12,217;1226;11;DOBBIACO;BOLZANO;TRENTINO-ALTO ADIGE;Sinottica;nord;4;NA;Italy;1961;2020;sito3
6697;TARVISIO;160400;160400;46,500;13,583;778;11;TARVISIO;UDINE;FRIULI-VENEZIA GIULIA;Sinottica;nord;6;NA;Italy;1961;2020;sito3
6700;UDINE/RIVOLTO;160450;160450;45,983;13,033;53;11;CODROIPO;UDINE;FRIULI-VENEZIA GIULIA;NA;nord;6;NA;Italy;1970;2020;sito3
6703;PIAN ROSA;160520;160520;45,933;7,700;3488;11;VALTOURNENCHE;AOSTA;VALLE D'AOSTA;Sinottica;nord;2;NA;Italy;1966;2019;sito3
6707;TORINO/CASELLE;160590;160590;45,217;7,650;287;11;SAN MAURIZIO CANAVESE;TORINO;PIEMONTE;Sinottica;nord;1;NA;Italy;1965;2020;sito3
6709;TORINO/BRIC DELLA C;160610;160610;45,033;7,733;710;11;PECETTO TORINESE;TORINO;PIEMONTE;Sinottica;nord;1;NA;Italy;1961;2020;sito3
6710;NOVARA/CAMERI;160640;160640;45,517;8,667;169;11;CAMERI;NOVARA;PIEMONTE;Sinottica;nord;1;NA;Italy;1961;2020;sito3
6711;MILANO/MALPENSA;160660;160660;45,617;8,733;211;11;FERNO;VARESE;LOMBARDIA;Sinottica;nord;3;NA;Italy;1966;2020;sito3
6717;BERGAMO/ORIO AL SER;160760;160760;45,667;9,700;237;11;ORIO AL SERIO;BERGAMO;LOMBARDIA;Sinottica;nord;3;NA;Italy;1973;2020;sito3
6718;MILANO/LINATE;160800;160800;45,433;9,283;103;11;PESCHIERA BORROMEO;MILANO;LOMBARDIA;Sinottica;nord;3;NA;Italy;1965;2020;sito3
6720;PIACENZA;160840;160840;44,917;9,733;138;11;SAN GIORGIO PIACENTINO;PIACENZA;EMILIA-ROMAGNA;Sinottica;nord;8;NA;Italy;1961;2020;sito3
6721;BRESCIA/GHEDI;160880;160880;45,417;10,283;97;11;GHEDI;BRESCIA;LOMBARDIA;Sinottica;nord;3;NA;Italy;1961;2020;sito3
6723;VERONA/VILLAFRANCA;160900;160900;45,383;10,867;68;11;VILLAFRANCA DI VERONA;VERONA;VENETO;Sinottica;nord;5;NA;Italy;1961;2020;sito3
6729;TREVISO/ISTRANA;160980;160980;45,683;12,100;46;11;ISTRANA;TREVISO;VENETO;Sinottica;nord;5;NA;Italy;1962;2020;sito3
6730;TREVISO/S. ANGELO;160990;160990;45,650;12,183;23;11;QUINTO DI TREVISO;TREVISO;VENETO;Sinottica;nord;5;NA;Italy;1962;2020;sito3
6733;VENEZIA/TESSERA;161050;161050;45,500;12,333;6;11;VENEZIA;VENEZIA;VENETO;Sinottica;nord;5;NA;Italy;1965;2020;sito3
6735;RONCHI DEI LEGIONAR;161080;161080;45,817;13,483;12;11;RONCHI DEI LEGIONARI;GORIZIA;FRIULI-VENEZIA GIULIA;Sinottica;nord;6;NA;Italy;1973;2020;sito3
6736;TRIESTE;161100;161100;45,650;13,750;20;11;TRIESTE;TRIESTE;FRIULI-VENEZIA GIULIA;Sinottica;nord;6;NA;Italy;1966;2020;sito3
6747;ALBENGA;161220;161220;44,050;8,117;49;11;ORTOVERO;SAVONA;LIGURIA;Sinottica;nord;7;NA;Italy;1973;2020;sito3
6750;SARZANA/LUNI;161250;161250;44,083;9,983;10;11;SARZANA;LA SPEZIA;LIGURIA;NA;nord;7;NA;Italy;1971;2020;sito3
6762;FERRARA;161380;161380;44,833;11,617;10;11;FERRARA;FERRARA;EMILIA-ROMAGNA;Sinottica;nord;8;NA;Italy;1961;2020;sito3
6763;BOLOGNA/BORGO PANIG;161400;161400;44,533;11,300;49;11;BOLOGNA;BOLOGNA;EMILIA-ROMAGNA;Sinottica;nord;8;NA;Italy;1965;2020;sito3
6766;PUNTA MARINA;161460;161460;44,450;12,300;6;11;RAVENNA;RAVENNA;EMILIA-ROMAGNA;Sinottica;nord;8;NA;Italy;1961;2020;sito3
6768;CERVIA;161480;161480;44,217;12,300;10;11;CESENA;FORLI-CESENA;EMILIA-ROMAGNA;Sinottica;nord;8;NA;Italy;1969;2020;sito3
6769;RIMINI;161490;161490;44,033;12,617;13;11;RIMINI;RIMINI;EMILIA-ROMAGNA;Sinottica;nord;8;NA;Italy;1961;2020;sito3
6771;CAPO MELE;161530;161530;43,950;8,167;221;11;LAIGUEGLIA;SAVONA;LIGURIA;Sinottica;nord;7;NA;Italy;1964;2020;sito3
6773;PISA/S. GIUSTO;161580;161580;43,683;10,383;6;11;PISA;PISA;TOSCANA;Sinottica;centro;9;NA;Italy;1961;2020;sito3
6776;MONTE ARGENTARIO;161680;161680;42,383;11,167;631;11;MONTE ARGENTARIO;GROSSETO;TOSCANA;Sinottica;centro;9;NA;Italy;1962;2020;sito3
6777;FIRENZE/PERETOLA;161700;161700;43,800;11,200;38;11;FIRENZE;FIRENZE;TOSCANA;Sinottica;centro;9;NA;Italy;1965;2020;sito3
6779;AREZZO;161720;161720;43,467;11,850;249;11;AREZZO;AREZZO;TOSCANA;Sinottica;centro;9;NA;Italy;1961;2020;sito3
6782;FRONTONE;161790;161790;43,517;12,733;574;11;FRONTONE;PESARO E URBINO;MARCHE;Sinottica;centro;11;NA;Italy;1961;2020;sito3
6784;PERUGIA;161810;161810;43,083;12,500;205;11;BASTIA;PERUGIA;UMBRIA;Sinottica;centro;10;NA;Italy;1968;2020;sito3
6787;FALCONARA;161910;161910;43,617;13,367;10;11;FALCONARA MARITTIMA;ANCONA;MARCHE;Sinottica;centro;11;NA;Italy;1973;2020;sito3
6790;M. CALAMITA;161970;161970;42,733;10,400;397;11;CAPOLIVERI;LIVORNO;TOSCANA;Sinottica;centro;9;NA;Italy;1961;2020;sito3
6794;GROSSETO;162060;162060;42,750;11,067;7;11;GROSSETO;GROSSETO;TOSCANA;Sinottica;centro;9;NA;Italy;1961;2020;sito3
6795;CIVITAVECCHIA;162140;162140;42,033;11,833;4;11;CIVITAVECCHIA;ROMA;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6797;VITERBO;162160;162160;42,433;12,050;308;11;VITERBO;VITERBO;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6803;VIGNA DI VALLE;162240;162240;42,083;12,217;266;11;BRACCIANO;ROMA;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6810;PESCARA;162300;162300;42,433;14,200;11;11;PESCARA;PESCARA;ABRUZZO;Sinottica;centro;13;NA;Italy;1966;2020;sito3
6812;TERMOLI;162320;162320;42,000;15,000;44;11;TERMOLI;CAMPOBASSO;MOLISE;Sinottica;centro;14;NA;Italy;1961;2020;sito3
6814;GUIDONIA;162340;162340;42,000;12,733;89;11;GUIDONIA MONTECELIO;ROMA;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6815;ROMA/URBE;162350;162350;41,950;12,500;24;11;FIUMICINO;ROMA;LAZIO;Sinottica;centro;12;NA;Italy;1973;2020;sito3
6817;ROMA/CIAMPINO;162390;162390;41,783;12,583;105;11;FIUMICINO;ROMA;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6819;ROMA FIUMICINO;162420;162420;41,800;12,233;3;11;FIUMICINO;ROMA;LAZIO;Sinottica;centro;12;NA;Italy;1966;2020;sito3
6820;LATINA;162430;162430;41,550;12,900;26;11;LATINA;LATINA;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6821;FROSINONE;162440;162440;41,633;13,300;185;11;FROSINONE;FROSINONE;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6822;PRATICA DI MARE;162450;162450;41,650;12,450;21;11;POMEZIA;ROMA;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6826;CAMPOBASSO;162520;162520;41,567;14,650;807;11;CAMPOBASSO;CAMPOBASSO;MOLISE;Sinottica;centro;14;NA;Italy;1961;2020;sito3
6827;GRAZZANISE;162530;162530;41,050;14,067;10;11;CANCELLO ED ARNONE;CASERTA;CAMPANIA;Sinottica;sud;15;NA;Italy;1964;2020;sito3
6834;AMENDOLA;162610;162610;41,533;15,717;60;11;SAN GIOVANNI ROTONDO;FOGGIA;PUGLIA;Sinottica;sud;16;NA;Italy;1961;2020;sito3
6836;TREVICO;162630;162630;41,050;15,233;1093;11;TREVICO;AVELLINO;CAMPANIA;Sinottica;sud;15;NA;Italy;1961;2020;sito3
6839;BARI/PALESE MACCHIE;162700;162700;41,133;16,783;49;11;BARI;BARI;PUGLIA;Sinottica;sud;16;NA;Italy;1966;2020;sito3
6841;PONZA;162800;162800;40,917;12,950;185;11;PONZA;LATINA;LAZIO;Sinottica;centro;12;NA;Italy;1961;2020;sito3
6844;NAPOLI/CAPODICHINO;162890;162890;40,850;14,300;72;11;NAPOLI;NAPOLI;CAMPANIA;Sinottica;sud;15;NA;Italy;1967;2020;sito3
6847;CAPRI;162940;162940;40,550;14,200;161;11;ANACAPRI;NAPOLI;CAMPANIA;Sinottica;sud;15;NA;Italy;1962;2020;sito3
6850;CAPO PALINURO;163100;163100;40,017;15,283;185;11;CENTOLA;SALERNO;CAMPANIA;Sinottica;sud;15;NA;Italy;1961;2020;sito3
6851;GIOIA DEL COLLE;163120;163120;40,767;16,933;350;11;GIOIA DEL COLLE;BARI;PUGLIA;Sinottica;sud;16;NA;Italy;1961;2020;sito3
6856;BRINDISI;163200;163200;40,650;17,950;10;11;BRINDISI;BRINDISI;PUGLIA;Sinottica;sud;16;NA;Italy;1961;2020;sito3
6857;GROTTAGLIE;163240;163240;40,517;17,400;69;11;GROTTAGLIE;TARANTO;PUGLIA;Sinottica;sud;16;NA;Italy;1973;2020;sito3
6858;MARINA DI GINOSA;163250;163250;40,433;16,883;12;11;GINOSA;TARANTO;PUGLIA;Sinottica;sud;16;NA;Italy;1968;2020;sito3
6859;LECCE;163320;163320;40,233;18,150;61;11;GALATINA;LECCE;PUGLIA;Sinottica;sud;16;NA;Italy;1961;2020;sito3
6863;BONIFATI;163370;163370;39,583;15,883;485;11;BONIFATI;COSENZA;CALABRIA;Sinottica;sud;18;NA;Italy;1962;2020;sito3
6865;MONTE SCURO;163440;163440;39,333;16,400;1720;11;CELICO;COSENZA;CALABRIA;Sinottica;sud;18;NA;Italy;1962;2020;sito3
6867;CROTONE;163500;163500;39,000;17,067;161;11;ISOLA DI CAPO RIZZUTO;CROTONE;CALABRIA;Sinottica;sud;18;NA;Italy;1965;2020;sito3
6869;S. MARIA DI LEUCA;163600;163600;39,817;18,350;112;11;CASTRIGNANO DEL CAPO;LECCE;PUGLIA;Sinottica;sud;16;NA;Italy;1961;2020;sito3
6870;LAMEZIA TERME;163620;163620;38,900;16,250;15;11;LAMEZIA TERME;CATANZARO;CALABRIA;Sinottica;sud;18;NA;Italy;1979;2020;sito3
6874;USTICA;164000;164000;38,700;13,183;251;11;USTICA;PALERMO;SICILIA;Sinottica;sud;19;NA;Italy;1961;2020;sito3
6876;PALERMO/PUNTA RAISI;164050;164050;38,183;13,100;21;11;CINISI;PALERMO;SICILIA;Sinottica;sud;19;NA;Italy;1965;2020;sito3
6881;MESSINA;164200;164200;38,200;15,550;51;11;MESSINA;MESSINA;SICILIA;Sinottica;sud;19;NA;Italy;1961;2020;sito3
6882;REGGIO CALABRIA;164220;164220;38,067;15,650;21;11;REGGIO CALABRIA;REGGIO CALABRIA;CALABRIA;Sinottica;sud;18;NA;Italy;1973;2020;sito3
6883;TRAPANI/BIRGI;164290;164290;37,917;12,500;14;11;MARSALA;TRAPANI;SICILIA;Sinottica;sud;19;NA;Italy;1962;2020;sito3
6884;PRIZZI;164340;164340;37,717;13,433;1035;11;PRIZZI;PALERMO;SICILIA;Sinottica;sud;19;NA;Italy;1961;2020;sito3
6889;GELA;164530;164530;37,083;14,217;65;11;GELA;CALTANISSETTA;SICILIA;Sinottica;sud;19;NA;Italy;1966;2020;sito3
6893;CATANIA/FONTANAROSS;164600;164600;37,467;15,050;17;11;CATANIA;CATANIA;SICILIA;Sinottica;sud;19;NA;Italy;1965;2020;sito3
6897;PANTELLERIA;164700;164700;36,817;11,967;170;11;PANTELLERIA;TRAPANI;SICILIA;Sinottica;sud;19;NA;Italy;1961;2020;sito3
6901;COZZO SPADARO;164800;164800;36,683;15,133;51;11;PORTOPALO DI CAPO PASSERO;SIRACUSA;SICILIA;Sinottica;sud;19;NA;Italy;1961;2020;sito3
6902;LAMPEDUSA;164900;164900;35,500;12,600;20;11;LAMPEDUSA E LINOSA;AGRIGENTO;SICILIA;Sinottica;sud;19;NA;Italy;1967;2020;sito3
6906;ALGHERO;165200;165200;40,633;8,283;40;11;ALGHERO;SASSARI;SARDEGNA;Sinottica;sud;20;NA;Italy;1966;2020;sito3
6910;OLBIA/COSTA SMERALD;165310;165310;40,900;9,517;13;11;OLBIA;SASSARI;SARDEGNA;Sinottica;sud;20;NA;Italy;1970;2020;sito3
6914;CAPO FRASCA;165390;165390;39,750;8,467;95;11;ARBUS;CAGLIARI;SARDEGNA;Sinottica;sud;20;NA;Italy;1963;2020;sito3
6919;DECIMOMANNU;165460;165460;39,350;8,967;28;11;VILLASOR;CAGLIARI;SARDEGNA;Sinottica;sud;20;NA;Italy;1962;2020;sito3
6922;CAPO BELLAVISTA;165500;165500;39,933;9,717;150;11;TORTOLI';NUORO;SARDEGNA;Sinottica;sud;20;NA;Italy;1961;2020;sito3
6923;CAGLIARI/ELMAS;165600;165600;39,250;9,067;5;11;ELMAS;CAGLIARI;SARDEGNA;Sinottica;sud;20;NA;Italy;1961;2020;sito3
6925;CAPO CARBONARA;165640;165640;39,100;9,517;118;11;VILLASIMIUS;CAGLIARI;SARDEGNA;Sinottica;sud;20;NA;Italy;1961;2020;sito3
